Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> print_statement
Rule 7     assignment -> ID ASSIGN expression
Rule 8     if_statement -> IF condition THEN statement ELSE statement
Rule 9     if_statement -> IF condition THEN statement
Rule 10    print_statement -> PRINT LPAREN expression RPAREN
Rule 11    condition -> expression EQUALS expression
Rule 12    condition -> expression LT expression
Rule 13    condition -> expression GT expression
Rule 14    condition -> expression LE expression
Rule 15    condition -> expression GE expression
Rule 16    expression -> MINUS expression
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression MULTIPLY expression
Rule 20    expression -> expression DIVIDE expression
Rule 21    expression -> LPAREN expression RPAREN
Rule 22    expression -> ID
Rule 23    expression -> TRUE
Rule 24    expression -> FALSE
Rule 25    expression -> NUMBER
Rule 26    expression -> FLOAT
Rule 27    expression -> STRING

Terminals, with rules where they appear

ASSIGN               : 7
DIVIDE               : 20
ELSE                 : 8
EQUALS               : 11
FALSE                : 24
FLOAT                : 26
GE                   : 15
GT                   : 13
ID                   : 7 22
IF                   : 8 9
LE                   : 14
LPAREN               : 10 21
LT                   : 12
MINUS                : 16 18
MULTIPLY             : 19
NUMBER               : 25
PLUS                 : 17
PRINT                : 10
RPAREN               : 10 21
STRING               : 27
TRUE                 : 23
error                : 

Nonterminals, with rules where they appear

THEN                 : 8 9
assignment           : 4
condition            : 8 9
expression           : 7 10 11 11 12 12 13 13 14 14 15 15 16 17 17 18 18 19 19 20 20 21
if_statement         : 5
print_statement      : 6
program              : 0
statement            : 2 3 8 8 9
statement_list       : 1 2

